Plate,Dose,Type,Replicate1,Replicate2,Replicate3
1,4,Standard,24.69817807,31.78049716,26.94438717
1,2,Standard,72.73238618,60.21627687,60.01666435
1,1,Standard,127.2242115,39.06404997,44.15880433
1,0.5,Standard,57.94825278,63.51377803,29.96664813
1,0.25,Standard,105.3660287,115.5422001,90.01111043
1,0.125,Standard,203.7989205,194.8486592,177.0706074
1,0.0625,Standard,231.8318356,257.8953276,227.3279569
1,0.03125,Standard,290.3825064,300.975082,252.550985
1,0.015625,Standard,293.7720205,316.4395677,259.5881353
1,0.0078125,Standard,309.2410063,327.8200726,295.773562
1,0.00390625,Standard,275.7571395,298.1979209,320.4590457
1,0.001953125,Standard,275.3288942,292.4072503,280.7311881
1,4,Positive control,56.26721959,70.52659073,NA
1,2,Positive control,57.6367938,43.10452412,NA
1,1,Positive control,40.17461885,51.59457336,NA
1,0.5,Positive control,53.34791467,39.47150871,NA
1,0.25,Positive control,126.7043804,133.1089779,NA
1,0.125,Positive control,225.242092,203.8381711,NA
1,0.0625,Positive control,259.4339993,267.3985789,NA
1,0.03125,Positive control,300.928563,269.4921149,NA
1,0.015625,Positive control,308.0097401,269.6108306,NA
1,0.0078125,Positive control,284.5522799,321.9906831,NA
1,0.00390625,Positive control,309.0986897,291.6127569,NA
1,0.001953125,Positive control,318.9451363,274.0328447,NA
1,4,Forced Degradation 1,28.10693865,87.44140895,12.72792206
1,2,Forced Degradation 1,64.76109943,41.73727351,53.19774431
1,1,Forced Degradation 1,50.33885179,53.46026562,49.25444142
1,0.5,Forced Degradation 1,71.484264,61.43289021,54.68089246
1,0.25,Forced Degradation 1,183.0464422,154.2271053,129.4526941
1,0.125,Forced Degradation 1,211.6081284,229.2989315,219.3763889
1,0.0625,Forced Degradation 1,257.5150481,241.2923538,260.1115145
1,0.03125,Forced Degradation 1,293.5472705,288.8009695,266.7545688
1,0.015625,Forced Degradation 1,294.2006118,291.2078296,270.0407377
1,0.0078125,Forced Degradation 1,297.0757479,322.7289885,267.9290951
1,0.00390625,Forced Degradation 1,291.7293266,304.5751139,275.1763071
1,0.001953125,Forced Degradation 1,306.1078241,286.966897,309.0275069
2,4,Standard,50.61620294,14.49137675,66.22688276
2,2,Standard,61.17188897,45.27692569,46.19523785
2,1,Standard,42.40283009,55.4436651,21.9544984
2,0.5,Standard,49.8998998,49.37610758,34.49637662
2,0.25,Standard,62.84902545,69.46941773,54.09251335
2,0.125,Standard,190.2366947,217.802663,152.9771225
2,0.0625,Standard,242.053713,252.8359152,211.8537231
2,0.03125,Standard,248.6483461,281.3147703,208.5521518
2,0.015625,Standard,273.367884,292.3798899,217.4350478
2,0.0078125,Standard,265.2583646,263.4577765,266.1916603
2,0.00390625,Standard,291.4000686,291.592181,268.3169767
2,0.001953125,Standard,278.3271456,293.9149537,255.9648413
2,4,Positive control,67.27555277,66.13622306,NA
2,2,Positive control,35.91656999,66.10597552,NA
2,1,Positive control,60.94259594,55.94640292,NA
2,0.5,Positive control,32.58834147,43.38202393,NA
2,0.25,Positive control,102.9271587,93.32738076,NA
2,0.125,Positive control,213.7428361,184.1466807,NA
2,0.0625,Positive control,268.2126022,206.8187612,NA
2,0.03125,Positive control,255.9179556,209.6902477,NA
2,0.015625,Positive control,277.8452807,230.8549328,NA
2,0.0078125,Positive control,299.1019893,264.9566002,NA
2,0.00390625,Positive control,303.9440738,230.4821034,NA
2,0.001953125,Positive control,283.7992248,251.5670885,NA
2,4,Forced Degradation 2,28.53068524,25.33771892,19.13112647
2,2,Forced Degradation 2,27.31300057,29.63106478,67.89698079
2,1,Forced Degradation 2,32.83291032,19.54482029,38.02630668
2,0.5,Forced Degradation 2,96.46761114,69.12307864,93.04837452
2,0.25,Forced Degradation 2,221.2826247,147.7633243,159.4804063
2,0.125,Forced Degradation 2,246.1097316,203.8087339,172.9797676
2,0.0625,Forced Degradation 2,238.4407683,186.5207763,224.1651177
2,0.03125,Forced Degradation 2,287.273389,243.6595986,223.1994624
2,0.015625,Forced Degradation 2,261.6753714,214.5926373,225.7653649
2,0.0078125,Forced Degradation 2,297.640723,227.1959507,216.2452312
2,0.00390625,Forced Degradation 2,267.3611789,241.9380086,226.1371265
2,0.001953125,Forced Degradation 2,309.4349689,219.3034427,216.7902212
3,4,Standard,52.51666402,48.43552415,63.10309026
3,2,Standard,55.94640292,29.96664813,65.98484675
3,1,Standard,39.57271787,60.04997918,58.12056435
3,0.5,Standard,38.65229618,25.41653005,29.15475947
3,0.25,Standard,86.72946443,49.4165964,51.90375709
3,0.125,Standard,216.2729757,230.8549328,256.4878165
3,0.0625,Standard,258.6078112,230.5948829,270.5660733
3,0.03125,Standard,295.2388863,306.8322017,315.7815701
3,0.015625,Standard,315.2237301,313.5123602,306.4865413
3,0.0078125,Standard,344.589611,261.8587405,309.6546463
3,0.00390625,Standard,318.3488652,258.3137627,326.3586984
3,0.001953125,Standard,305.6632134,330.1302773,370.251266
3,4,Positive control,50.93132631,59.38013136,NA
3,2,Positive control,29.35983651,100.1498877,NA
3,1,Positive control,55.76737397,31.40063694,NA
3,0.5,Positive control,29.563491,42.11887938,NA
3,0.25,Positive control,108.6370103,69.64194139,NA
3,0.125,Positive control,193.0751149,209.4421161,NA
3,0.0625,Positive control,264.5789107,261.8434647,NA
3,0.03125,Positive control,280.3390804,271.5842411,NA
3,0.015625,Positive control,298.9213943,301.6720073,NA
3,0.0078125,Positive control,298.4995812,303.838773,NA
3,0.00390625,Positive control,302.4665271,296.1654943,NA
3,0.001953125,Positive control,320.4528046,309.3250717,NA
3,4,Test Sample,25.0998008,63.98437309,48.64154603
3,2,Test Sample,57.14892825,36.08323711,48.43552415
3,1,Test Sample,43.15089802,42.49705872,48.18713521
3,0.5,Test Sample,81.32650245,85.02940668,42.3083916
3,0.25,Test Sample,80.90735442,71.31619732,53.94441584
3,0.125,Test Sample,242.4829891,199.9149819,201.0124374
3,0.0625,Test Sample,248.0201605,287.2385768,261.3771222
3,0.03125,Test Sample,298.0637516,301.7316689,251.8769541
3,0.015625,Test Sample,275.7208733,345.1753178,268.2797048
3,0.0078125,Test Sample,293.4723156,306.4995922,292.1472232
3,0.00390625,Test Sample,331.7197612,305.6959274,284.720916
3,0.001953125,Test Sample,301.6454873,303.4303874,312.3427604
4,4,Standard,44.96665431,65.77233461,56.0178543
4,2,Standard,33.55592347,43.88621651,46.54030511
4,1,Standard,41.64132563,71.62401832,52.85830115
